"filename", "language", "JavaScript", "XML", "JSON", "Java", "HTML", "Batch", "Java Properties", "comment", "blank", "total"
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 102, 0, 51, 36, 189
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\package-lock.json", "JSON", 0, 0, 6160, 0, 0, 0, 0, 0, 1, 6161
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\pom.xml", "XML", 0, 110, 0, 0, 0, 0, 0, 4, 16, 130
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\NiounfullApplication.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 5, 14
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\config\SwaggerConfig.java", "Java", 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllers\UserController.java", "Java", 0, 0, 0, 62, 0, 0, 0, 0, 21, 83
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllers\WebMainController.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CelluleController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 21, 86
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommissionController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 20, 85
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommuneArrondController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 21, 86
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommuneController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 21, 86
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CommunicationController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 19, 84
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\CoordinationController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 20, 85
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\DepartementController.java", "Java", 0, 0, 0, 66, 0, 0, 0, 0, 21, 87
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\EntiteController.java", "Java", 0, 0, 0, 58, 0, 0, 0, 0, 13, 71
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\FederationController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 21, 86
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\GradeController.java", "Java", 0, 0, 0, 55, 0, 0, 0, 0, 20, 75
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\LigueController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 22, 87
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\PaysController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 22, 87
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\QuartierController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 18, 83
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\RegionController.java", "Java", 0, 0, 0, 67, 0, 0, 0, 0, 21, 88
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\RoleController.java", "Java", 0, 0, 0, 59, 0, 0, 0, 0, 20, 79
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\UserController.java", "Java", 0, 0, 0, 76, 0, 0, 0, 0, 23, 99
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\VillageController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 22, 87
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\controllerui\VilleController.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 22, 87
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\exceptions\ResourceNotFoundException.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\AbstractEntity.java", "Java", 0, 0, 0, 44, 0, 0, 0, 6, 12, 62
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Cellule.java", "Java", 0, 0, 0, 53, 0, 0, 0, 0, 10, 63
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Commission.java", "Java", 0, 0, 0, 53, 0, 0, 0, 0, 9, 62
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Commune.java", "Java", 0, 0, 0, 72, 0, 0, 0, 0, 19, 91
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\CommuneArrond.java", "Java", 0, 0, 0, 73, 0, 0, 0, 0, 10, 83
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Communication.java", "Java", 0, 0, 0, 69, 0, 0, 0, 0, 13, 82
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Coordination.java", "Java", 0, 0, 0, 56, 0, 0, 0, 0, 11, 67
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Departement.java", "Java", 0, 0, 0, 72, 0, 0, 0, 0, 18, 90
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Employee.java", "Java", 0, 0, 0, 69, 0, 0, 0, 0, 24, 93
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Entite.java", "Java", 0, 0, 0, 69, 0, 0, 0, 0, 13, 82
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Federation.java", "Java", 0, 0, 0, 68, 0, 0, 0, 0, 18, 86
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Grade.java", "Java", 0, 0, 0, 56, 0, 0, 0, 0, 17, 73
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Ligue.java", "Java", 0, 0, 0, 56, 0, 0, 0, 0, 16, 72
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Pays.java", "Java", 0, 0, 0, 72, 0, 0, 0, 0, 20, 92
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Quartier.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 9, 69
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Region.java", "Java", 0, 0, 0, 95, 0, 0, 0, 0, 25, 120
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Role.java", "Java", 0, 0, 0, 28, 0, 0, 0, 9, 16, 53
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\User.java", "Java", 0, 0, 0, 41, 0, 0, 0, 0, 11, 52
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Village.java", "Java", 0, 0, 0, 56, 0, 0, 0, 0, 10, 66
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\model\Ville.java", "Java", 0, 0, 0, 66, 0, 0, 0, 0, 8, 74
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CelluleRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommissionRepository.java", "Java", 0, 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommuneArrondRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommuneRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CommunicationRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\CoordinationRepository.java", "Java", 0, 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\DepartementRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\EntiteRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\FederationRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\GradeRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\LigueRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\PaysRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\QuartierRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\RegionRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 6, 13
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\RoleRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\UserRepository.java", "Java", 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\VillageRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\repositories\VilleRepository.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CelluleService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 11, 21
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CelluleServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommissionService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommissionServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 17, 54
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneArrondService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneArrondServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 16, 53
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommuneServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommunicationService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CommunicationServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 16, 53
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CoordinationService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\CoordinationServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\DepartementService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\DepartementServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\EntiteService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\EntiteServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\FederationService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\FederationServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 19, 56
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\GradeService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\GradeServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 19, 56
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\LigueService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\LigueServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 19, 56
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\PaysService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\PaysServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 20, 57
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\QuartierService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\QuartierServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 19, 56
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RegionService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 11, 21
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RegionServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 19, 56
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RoleService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\RoleServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\SecurityService.java", "Java", 0, 0, 0, 4, 0, 0, 0, 0, 4, 8
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\SecurityServiceImpl.java", "Java", 0, 0, 0, 27, 0, 0, 0, 0, 10, 37
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserDetailsServiceImpl.java", "Java", 0, 0, 0, 22, 0, 0, 0, 0, 11, 33
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\UserServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 20, 57
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VillageService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 10, 20
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VillageServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 18, 55
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VilleService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 9, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\service\VilleServiceImpl.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 17, 54
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\java\org\nioun\essentials\niounfull\util\EmailUtil.java", "Java", 0, 0, 0, 27, 0, 0, 0, 0, 11, 38
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\js\App.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 13, 4, 2, 19
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\main\resources\templates\index.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\test\java\org\nioun\essentials\niounfull\NiounfullApplicationTests.java", "Java", 0, 0, 0, 6, 0, 0, 0, 7, 4, 17
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\src\test\java\org\nioun\essentials\niounfull\UserTests.java", "Java", 0, 0, 0, 76, 0, 0, 0, 3, 32, 111
"c:\Users\mmduk\OneDrive\Documents\advanced-workspace\niounfull\webpack.config.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"Total", "-", 54, 110, 6186, 3630, 10, 102, 15, 84, 1431, 11622